info @storybook/react v6.1.9
info 
info => Cleaning outputDir C:\Users\erajh\AppData\Local\Temp\chromatic--11736-tn55Svuj4SVw
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 184/200 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 32% building 185/200 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 32% building 186/200 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 32% building 186/201 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 32% building 186/202 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 32% building 187/202 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 32% building 187/203 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 32% building 187/204 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 32% building 188/204 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 32% building 188/205 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionDisplay.js
<s> [webpack.Progress] 32% building 188/206 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 32% building 188/207 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 32% building 188/208 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 32% building 189/208 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 32% building 190/208 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 32% building 190/209 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 32% building 190/210 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 32% building 190/211 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 32% building 190/212 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\captions.js
<s> [webpack.Progress] 32% building 190/213 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 32% building 190/214 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 32% building 190/215 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 32% building 191/215 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 33% building 192/215 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 33% building 193/215 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 33% building 194/215 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 33% building 194/216 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 33% building 194/217 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 33% building 195/217 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 34% building 201/217 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 34% building 203/219 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 34% building 203/220 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 34% building 203/221 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 34% building 203/222 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 34% building 205/223 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 34% building 206/229 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 34% building 206/230 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 34% building 206/231 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 34% building 206/232 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 34% building 206/233 modules 27 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 34% building 206/234 modules 28 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 34% building 206/235 modules 29 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 34% building 207/235 modules 28 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 34% building 208/235 modules 27 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 209/235 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 210/235 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 213/235 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\utils.js
<s> [webpack.Progress] 35% building 213/237 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 36% building 220/243 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 36% building 220/244 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 36% building 221/244 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 36% building 222/246 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\enhanceSource.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\blocks\enhanceSource.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 37% building 232/254 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active css C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\src\components\Task\Task.css 0
<s> [webpack.Progress] 38% building 234/256 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active css C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\src\components\NewTask\NewTask.css 0
<s> [webpack.Progress] 38% building 236/257 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active css C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\erajh\Desktop\Bootcamp2020\taskbox\src\components\TaskList\TaskList.css 0
<s> [webpack.Progress] 38% building 238/258 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\promise-resolve.js
